PLAYER_NAME,TEAM_ABBREVIATION,GP,MIN,FG_PCT,FT_PCT,AST,TOV
Johnny Davis,WAS,50,613.48,0.403,0.583,32,13
Johnny Juzang,UTA,20,371.8033333333333,0.464,0.714,23,13
Jonas Valančiūnas,NOP,82,1924.8316666666667,0.559,0.785,173,111
Jonathan Isaac,ORL,58,914.61,0.51,0.72,30,27
Jonathan Kuminga,GSW,74,1949.513333333333,0.529,0.746,163,122
Jontay Porter,TOR,26,359.73833333333334,0.385,0.833,60,21
Jordan Clarkson,UTA,55,1682.3416666666667,0.413,0.881,277,146
Jordan Ford,SAC,6,21.816666666666663,0.571,1.0,2,1
Jordan Goodwin,MEM,57,1055.77,0.369,0.746,155,56
Jordan Hawkins,NOP,67,1160.58,0.382,0.838,70,40
Jordan McLaughlin,MIN,56,626.12,0.483,0.722,110,19
Jordan Miller,LAC,8,28.191666666666663,0.556,1.0,0,1
Jordan Nwora,TOR,52,711.3933333333333,0.462,0.83,62,53
Jordan Poole,WAS,78,2345.555,0.413,0.877,343,188
Jordan Walsh,BOS,9,83.47333333333333,0.4,0.5,5,3
Jose Alvarado,NOP,56,1028.37,0.412,0.673,117,40
Josh Giddey,OKC,80,2011.5583333333332,0.475,0.806,386,168
Josh Green,DAL,57,1504.72,0.479,0.684,130,60
Josh Hart,NYK,81,2706.7716666666665,0.434,0.791,331,118
Josh Minott,MIN,32,91.42833333333331,0.472,0.857,8,2
Josh Okogie,PHX,60,959.715,0.417,0.745,64,36
Josh Richardson,MIA,43,1102.83,0.444,0.944,105,36
Joshua Primo,LAC,2,10.266666666666667,0.333,0.0,0,4
Jrue Holiday,BOS,69,2263.278333333333,0.48,0.833,333,124
Juan Toscano-Anderson,SAC,11,52.66333333333333,0.25,0.0,4,2
Jules Bernard,WAS,19,149.275,0.453,0.556,16,8
Julian Champagnie,SAS,74,1467.875,0.408,0.815,103,57
Julian Phillips,CHI,40,322.55,0.416,0.684,13,10
Julian Strawther,DEN,50,545.415,0.369,0.71,47,23
Julius Randle,NYK,46,1630.095,0.472,0.781,229,159
Justin Champagnie,WAS,15,234.8383333333333,0.41,0.8,19,10
Justin Holiday,DEN,58,862.0133333333333,0.454,0.75,67,14
Justin Jackson,MIN,2,0.7,0.0,0.0,0,0
Justin Minaya,POR,34,380.98333333333335,0.297,0.556,21,9
Jusuf Nurkić,PHX,76,2078.035,0.51,0.64,301,175
KJ Martin,PHI,60,746.495,0.536,0.537,51,32
Kaiser Gates,NOP,1,7.433333333333334,0.0,0.0,0,0
Karl-Anthony Towns,MIN,62,2025.565,0.504,0.873,189,177
Kawhi Leonard,LAC,68,2330.04,0.525,0.885,244,119
Keegan Murray,SAC,77,2588.5666666666666,0.454,0.831,129,64
Keita Bates-Diop,BKN,53,664.59,0.434,0.762,38,15
Keldon Johnson,SAS,69,2038.361666666667,0.454,0.792,195,100
Kelly Olynyk,TOR,78,1758.73,0.555,0.833,347,152
Kelly Oubre Jr.,PHI,68,2055.32,0.441,0.75,101,87
Kendall Brown,IND,15,62.50833333333333,0.533,0.625,5,2
Kenneth Lofton Jr.,UTA,21,198.30166666666668,0.462,0.654,33,14
Kenrich Williams,OKC,69,1029.006666666667,0.468,0.5,93,32
Kentavious Caldwell-Pope,DEN,76,2401.7566666666667,0.46,0.894,183,75
Keon Ellis,SAC,57,978.485,0.461,0.743,85,37
Keon Johnson,BKN,5,61.40166666666666,0.381,0.917,3,5
Kessler Edwards,SAC,54,274.7416666666667,0.415,0.556,15,4
Kevin Durant,PHX,75,2790.6366666666668,0.523,0.856,378,244
Kevin Huerter,SAC,64,1562.2266666666667,0.443,0.766,166,53
Kevin Knox II,DET,31,560.2333333333333,0.462,0.909,23,22
Kevin Love,MIA,55,924.2633333333332,0.44,0.787,115,48
Kevon Harris,ORL,2,6.05,0.667,0.0,1,1
Kevon Looney,GSW,74,1194.4283333333333,0.597,0.675,133,50
Keyontae Johnson,OKC,9,66.2,0.313,0.0,4,4
Keyonte George,UTA,75,2022.5766666666664,0.391,0.848,332,188
Khris Middleton,MIL,55,1487.27,0.493,0.833,292,127
Killian Hayes,DET,42,1007.6583333333332,0.413,0.66,205,51
Kira Lewis Jr.,UTA,28,264.2366666666667,0.37,0.85,37,14
Klay Thompson,GSW,77,2284.168333333333,0.432,0.927,176,117
Kobe Brown,LAC,44,393.9983333333333,0.411,0.5,25,9
Kobe Bufkin,ATL,17,196.00333333333333,0.37,0.5,27,10
Kobi Simmons,TOR,4,67.43333333333334,0.429,0.0,12,1
Kris Dunn,UTA,66,1249.1766666666667,0.47,0.688,254,79
Kris Murray,POR,62,1348.2716666666668,0.396,0.661,80,55
Kristaps Porziņģis,BOS,57,1689.9483333333333,0.516,0.858,115,89
Kyle Anderson,MIN,79,1781.881666666667,0.46,0.708,331,91
Kyle Kuzma,WAS,70,2281.141666666667,0.463,0.775,296,192
Kyle Lowry,PHI,60,1689.7666666666669,0.432,0.84,253,85
Kyrie Irving,DAL,58,2029.6083333333331,0.497,0.905,299,106
LaMelo Ball,CHA,22,711.35,0.433,0.865,176,83
Lamar Stevens,MEM,38,559.0133333333333,0.45,0.778,28,24
Landry Shamet,WAS,46,726.4966666666667,0.431,0.826,54,30
Larry Nance Jr.,NOP,61,1216.138333333333,0.573,0.77,113,49
Lauri Markkanen,UTA,55,1819.746666666667,0.48,0.899,110,77
LeBron James,LAL,71,2503.6833333333334,0.54,0.75,589,245
Leaky Black,CHA,26,284.08166666666665,0.481,0.667,24,6
Leonard Miller,MIN,17,52.4,0.65,0.5,8,1
Lester Quinones,GSW,37,394.455,0.397,0.69,36,17
Lindell Wigginton,MIL,3,7.63,0.4,1.0,0,1
Lindy Waters III,OKC,38,280.2083333333333,0.471,1.0,24,7
Lonnie Walker IV,BKN,58,1011.14,0.423,0.763,74,51
Luguentz Dort,OKC,79,2245.971666666667,0.438,0.826,113,74
Luka Dončić,DAL,70,2624.04,0.487,0.786,686,282
Luka Garza,MIN,25,121.84,0.48,0.72,4,6
Luka Samanic,UTA,43,404.37666666666667,0.38,0.786,19,28
Luke Kennard,MEM,39,999.0466666666666,0.448,0.889,136,54
Luke Kornet,BOS,63,983.31,0.7,0.907,67,21
Malachi Flynn,DET,69,876.9216666666666,0.418,0.732,130,63
Malaki Branham,SAS,75,1594.3266666666666,0.432,0.873,156,91
Malcolm Brogdon,POR,39,1120.8166666666666,0.44,0.819,214,60
Malcolm Cazalon,DET,1,2.583333333333333,0.0,0.0,0,0
Malik Beasley,MIL,79,2337.3716666666664,0.443,0.714,108,54
Malik Monk,SAC,72,1872.3066666666664,0.443,0.829,370,150
Malik Williams,TOR,7,106.50833333333334,0.265,0.0,2,3
Mamadi Diakite,NYK,6,24.435,0.667,0.667,2,1
Maozinha Pereira,MEM,7,121.63333333333334,0.514,0.7,2,5
MarJon Beauchamp,MIL,48,607.6883333333334,0.488,0.679,31,27
Marcus Morris Sr.,CLE,49,816.9766666666667,0.439,0.818,36,30
Marcus Sasser,DET,71,1351.11,0.428,0.879,236,90
Marcus Smart,MEM,20,604.845,0.43,0.768,86,62
Mark Williams,CHA,19,508.39166666666665,0.649,0.719,22,17
Markelle Fultz,ORL,43,909.9383333333334,0.472,0.697,120,50
Markieff Morris,DAL,26,216.3883333333333,0.338,0.833,16,12
Markquis Nowell,TOR,1,3.5166666666666666,0.0,1.0,2,0
Marques Bolden,CHA,11,121.28,0.68,0.75,4,3
Marvin Bagley III,WAS,50,1053.3516666666667,0.586,0.762,55,59
Mason Jones,SAC,5,27.683333333333334,0.25,0.5,5,2
Mason Plumlee,LAC,46,673.9266666666666,0.569,0.707,55,36
Matisse Thybulle,POR,65,1487.3833333333334,0.397,0.759,90,40
Matt Hurt,MEM,8,113.23833333333332,0.353,1.0,4,2
Matt Ryan,NOP,28,390.385,0.434,0.929,18,19
Max Christie,LAL,67,944.3183333333334,0.427,0.783,60,35
Max Strus,CLE,70,2239.175,0.418,0.794,283,112
Maxi Kleber,DAL,43,871.4116666666666,0.432,0.702,68,28
Maxwell Lewis,LAL,34,102.825,0.19,0.667,6,10
Micah Potter,UTA,16,186.06,0.475,0.75,6,5
Michael Porter Jr.,DEN,81,2564.605,0.484,0.836,122,92
Mikal Bridges,BKN,82,2854.24,0.436,0.814,299,164
Mike Conley,MIN,76,2193.458333333333,0.457,0.911,449,102
Mike Muscala,OKC,53,600.18,0.359,0.68,37,22
Miles Bridges,CHA,69,2581.116666666667,0.462,0.825,231,138
Miles McBride,NYK,68,1327.74,0.452,0.86,114,30
Mitchell Robinson,NYK,31,768.11,0.575,0.409,18,25
Mo Bamba,PHI,57,740.3516666666667,0.49,0.68,41,39
Monté Morris,MIN,33,476.04333333333335,0.405,0.684,69,7
Moritz Wagner,ORL,80,1414.736666666667,0.601,0.814,96,97
Moses Brown,POR,22,199.97833333333327,0.508,0.29,7,11
Moses Moody,GSW,66,1155.885,0.462,0.785,57,44
Mouhamadou Gueye,TOR,11,119.94166666666666,0.289,0.444,5,12
Mouhamed Gueye,ATL,6,72.8,0.348,0.833,4,1
Moussa Diabaté,LAC,11,64.23833333333333,0.526,0.643,4,2
Myles Turner,IND,77,2076.4366666666665,0.524,0.773,100,109
Naji Marshall,NOP,66,1257.1233333333332,0.463,0.791,128,65
Nassir Little,PHX,45,458.28333333333336,0.46,0.85,21,14
Nate Hinton,HOU,15,74.55166666666666,0.423,0.8,10,3
Nate Williams,HOU,22,129.385,0.54,0.538,7,4
Nathan Mensah,CHA,25,306.64166666666665,0.429,0.75,9,14
Naz Reid,MIN,81,1963.8283333333331,0.477,0.736,106,111
Neemias Queta,BOS,28,333.21666666666664,0.644,0.714,20,13
Nic Claxton,BKN,71,2115.6633333333334,0.629,0.551,147,93
Nick Richards,CHA,67,1758.736666666667,0.691,0.737,54,73
Nick Smith Jr.,CHA,51,728.71,0.391,0.867,59,39
Nickeil Alexander-Walker,MIN,82,1920.9183333333333,0.439,0.8,204,76
Nicolas Batum,PHI,60,1529.5866666666666,0.453,0.714,128,40
Nikola Jokić,DEN,79,2736.5333333333333,0.583,0.817,708,237
Nikola Jović,MIA,46,896.2366666666667,0.452,0.702,90,42
Nikola Vučević,CHI,76,2609.5016666666666,0.484,0.822,254,120
Noah Clowney,BKN,23,369.85833333333335,0.538,0.7,18,15
Norman Powell,LAC,76,1990.378333333333,0.486,0.831,82,66
OG Anunoby,NYK,50,1702.035,0.489,0.753,107,81
Obi Toppin,IND,82,1730.6016666666667,0.573,0.77,128,69
Ochai Agbaji,TOR,78,1641.611666666667,0.411,0.661,83,64
Olivier Sarr,OKC,15,98.20166666666668,0.579,0.667,2,3
Olivier-Maxence Prosper,DAL,40,336.21166666666664,0.385,0.683,22,8
Omer Yurtseven,UTA,48,545.1016666666667,0.538,0.679,29,37
Onuralp Bitim,CHI,23,267.9916666666667,0.381,0.8,13,10
Onyeka Okongwu,ATL,55,1404.736666666667,0.611,0.793,74,45
Orlando Robinson,MIA,36,303.69,0.5,0.76,34,18
Oscar Tshiebwe,IND,8,41.91666666666666,0.5,0.75,2,0
Oshae Brissett,BOS,55,630.165,0.444,0.602,44,20
Otto Porter Jr.,TOR,15,174.07333333333332,0.424,1.0,8,2
Ousmane Dieng,OKC,33,364.9533333333333,0.422,0.875,37,19
P.J. Tucker,LAC,31,486.3133333333333,0.36,1.0,16,8
P.J. Washington,DAL,73,2220.6783333333333,0.436,0.683,141,96
Paolo Banchero,ORL,80,2798.701666666667,0.455,0.725,431,247
Pascal Siakam,IND,80,2657.8883333333333,0.536,0.732,342,141
Pat Connaughton,MIL,76,1676.28,0.435,0.759,161,49
Pat Spencer,GSW,6,25.65,0.5,0.0,5,1
Patrick Baldwin Jr.,WAS,38,493.5083333333333,0.381,0.679,29,19
Patrick Beverley,MIL,73,1462.5116666666668,0.417,0.822,212,65
Patrick Williams,CHI,43,1174.085,0.443,0.788,66,57
Patty Mills,MIA,32,415.315,0.351,1.0,34,16
Paul George,LAC,74,2501.766666666667,0.471,0.907,262,153
Paul Reed,PHI,82,1589.5016666666668,0.54,0.718,109,67
Payton Pritchard,BOS,82,1825.7333333333331,0.468,0.821,281,61
Pete Nance,CLE,8,27.35,0.167,0.0,0,1
Peyton Watson,DEN,80,1487.8366666666666,0.465,0.67,86,58
Precious Achiuwa,NYK,74,1623.753333333333,0.501,0.616,97,83
Quentin Grimes,DET,51,1024.9433333333334,0.372,0.756,66,28
Quenton Jackson,IND,3,10.533333333333331,0.0,1.0,2,0
R.J. Hampton,MIA,8,76.02166666666666,0.286,0.5,8,3
RJ Barrett,TOR,58,1838.1333333333332,0.495,0.715,193,126
RaiQuan Gray,SAS,3,39.03333333333333,0.588,0.0,6,1
Rayan Rupert,POR,39,633.225,0.335,0.76,62,31
Reggie Bullock Jr.,HOU,44,417.47333333333336,0.415,1.0,15,10
Reggie Jackson,DEN,82,1816.82,0.431,0.806,308,106
Richaun Holmes,WAS,40,554.11,0.558,0.723,25,24
Ricky Council IV,PHI,32,288.64,0.482,0.746,16,5
Robert Covington,PHI,29,488.415,0.439,0.846,24,11
Robert Williams III,POR,6,118.75,0.654,0.778,5,7
Robin Lopez,MIL,16,64.73,0.368,1.0,4,2
Ron Harper Jr.,TOR,1,3.65,0.0,0.0,1,0
Royce O'Neale,PHX,79,1954.2416666666663,0.397,0.686,219,73
Rudy Gobert,MIN,76,2593.113333333333,0.661,0.638,102,118
Rui Hachimura,LAL,68,1825.493333333333,0.537,0.739,81,46
Russell Westbrook,LAC,68,1528.8166666666666,0.454,0.688,306,144
Ryan Arcidiacono,NYK,20,45.155,0.0,0.0,4,2
Ryan Rollins,MIL,13,77.85,0.519,0.765,14,8
Saben Lee,PHX,24,184.97166666666664,0.364,0.744,30,8
Saddiq Bey,ATL,63,2061.6583333333333,0.416,0.837,92,54
Sam Hauser,BOS,79,1740.585,0.446,0.895,82,32
Sam Merrill,CLE,61,1068.9183333333333,0.402,0.929,108,19
Sandro Mamukelashvili,SAS,46,450.9583333333333,0.471,0.735,49,19
Santi Aldama,MEM,61,1618.0566666666666,0.435,0.621,138,69
Sasha Vezenkov,SAC,42,511.0733333333333,0.44,0.8,19,12
Scoot Henderson,POR,62,1765.3933333333334,0.385,0.819,336,212
Scottie Barnes,TOR,60,2094.248333333333,0.475,0.781,363,165
Scotty Pippen Jr.,MEM,21,526.8283333333334,0.493,0.745,98,56
Seth Curry,CHA,44,615.4133333333333,0.392,0.903,44,21
Seth Lundy,ATL,9,51.98333333333333,0.235,0.75,0,1
Shaedon Sharpe,POR,32,1059.0183333333334,0.406,0.824,94,72
Shai Gilgeous-Alexander,OKC,75,2552.6866666666665,0.535,0.874,465,162
Shake Milton,NYK,48,581.16,0.405,0.816,60,31
Shaquille Harrison,MEM,3,5.966666666666667,0.5,0.0,0,0
Sidy Cissoko,SAS,12,140.91833333333332,0.485,0.8,10,3
Simone Fontecchio,DET,66,1643.8933333333334,0.46,0.818,101,68
Skylar Mays,LAL,38,433.27166666666665,0.396,0.765,85,20
Spencer Dinwiddie,LAL,76,2152.4083333333333,0.392,0.805,356,91
Stanley Umude,DET,24,307.12166666666667,0.44,0.906,11,14
Stephen Curry,GSW,74,2421.5383333333334,0.45,0.923,379,210
Svi Mykhailiuk,BOS,41,413.16333333333336,0.416,0.667,35,12
T.J. McConnell,IND,71,1290.9766666666667,0.556,0.79,390,108
T.J. Warren,MIN,11,124.67333333333332,0.439,0.75,9,4
Taj Gibson,DET,20,204.50333333333333,0.405,1.0,11,5
Talen Horton-Tucker,UTA,51,1008.6983333333334,0.396,0.807,177,65
Tari Eason,HOU,22,480.105,0.466,0.636,27,20
Taurean Prince,LAL,78,2107.6216666666664,0.442,0.735,119,73
Taylor Hendricks,UTA,40,856.4316666666666,0.45,0.793,32,27
Taze Moore,POR,4,40.333333333333336,0.421,0.5,5,3
Terance Mann,LAC,75,1872.8916666666669,0.515,0.832,119,48
Terquavion Smith,PHI,16,84.49666666666667,0.391,0.6,12,7
Terry Rozier,MIA,61,2040.381666666667,0.443,0.869,342,106
Terry Taylor,CHI,31,187.63,0.513,0.8,10,7
Thaddeus Young,PHX,33,439.50166666666667,0.602,0.4,57,15
Thanasis Antetokounmpo,MIL,34,155.43166666666667,0.533,0.0,17,14
Theo Maledon,PHX,17,213.19666666666663,0.286,0.933,28,18
Thomas Bryant,MIA,38,441.365,0.577,0.872,23,21
Tim Hardaway Jr.,DAL,79,2120.3283333333334,0.402,0.852,139,69
Timmy Allen,MEM,5,125.45166666666668,0.261,0.5,5,2
Tobias Harris,PHI,70,2367.78,0.487,0.878,217,93
Torrey Craig,CHI,53,1048.6016666666667,0.43,0.75,58,32
Tosan Evbuomwan,DET,17,366.5783333333333,0.507,0.68,16,9
Toumani Camara,POR,70,1739.32,0.45,0.758,87,84
Trae Young,ATL,54,1941.7133333333331,0.43,0.855,583,235
Trayce Jackson-Davis,GSW,68,1130.4516666666666,0.702,0.561,82,49
Tre Jones,SAS,77,2138.18,0.505,0.856,478,116
Tre Mann,CHA,41,987.0983333333334,0.459,0.763,165,65
Trendon Watford,BKN,63,856.52,0.527,0.794,81,63
Trent Forrest,ATL,38,413.76166666666666,0.378,0.765,92,20
Trevelin Queen,ORL,14,164.72666666666666,0.368,0.75,18,7
Trey Jemison III,MEM,25,573.985,0.551,0.84,27,34
Trey Lyles,SAC,58,1158.2183333333332,0.445,0.7,72,38
Trey Murphy III,NOP,57,1690.265,0.443,0.815,124,34
Tristan Thompson,CLE,49,548.9166666666666,0.613,0.288,51,29
Tristan Vukcevic,WAS,10,153.41166666666666,0.433,0.773,13,10
Troy Brown Jr.,DET,59,826.5116666666667,0.372,0.865,60,30
Ty Jerome,CLE,2,14.816666666666666,0.5,0.0,3,1
TyTy Washington Jr.,MIL,11,55.92166666666667,0.3,0.0,5,2
Tyler Herro,MIA,42,1407.105,0.441,0.856,188,93
Tyrese Haliburton,IND,69,2223.5383333333334,0.477,0.855,752,159
Tyrese Maxey,PHI,70,2625.806666666667,0.45,0.868,433,116
Tyus Jones,WAS,66,1932.6666666666667,0.489,0.8,485,66
Udoka Azubuike,PHX,16,112.82833333333332,0.696,0.231,3,4
Usman Garuba,GSW,6,17.783333333333335,0.167,0.5,1,2
Vasilije Micic,CHA,60,1175.73,0.43,0.813,262,99
Victor Wembanyama,SAS,71,2106.235,0.465,0.796,274,260
Vince Williams Jr.,MEM,52,1436.53,0.446,0.8,175,92
Vít Krejčí,ATL,22,541.32,0.49,0.833,50,20
Walker Kessler,UTA,64,1493.1066666666666,0.654,0.602,60,66
Wendell Carter Jr.,ORL,55,1406.3033333333333,0.525,0.694,95,68
Wendell Moore Jr.,MIN,25,75.13166666666666,0.5,0.0,6,4
Wenyen Gabriel,MEM,5,81.01666666666667,0.364,0.0,3,8
Wesley Matthews,ATL,36,412.87,0.351,0.75,23,8
Xavier Moon,LAC,14,119.25,0.326,0.5,21,5
Xavier Tillman,BOS,54,974.555,0.434,0.44,77,34
Yuta Watanabe,MEM,34,464.3733333333333,0.353,0.588,15,19
Zach Collins,SAS,69,1525.7283333333332,0.484,0.753,194,132
Zach LaVine,CHI,25,871.8616666666667,0.452,0.854,98,52
Zavier Simpson,MEM,7,161.38333333333333,0.315,0.75,25,10
Zeke Nnaji,DEN,58,576.12,0.463,0.677,32,27
Ziaire Williams,MEM,51,1037.6816666666666,0.397,0.827,75,66
Zion Williamson,NOP,70,2206.923333333333,0.57,0.702,352,193
